Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 110
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 83

    (61) Cond -> Expr NOTEQUAL . Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 111
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 84

    (62) Cond -> Expr BIGGER . Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 112
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 85

    (63) Cond -> Expr SMALLER . Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 113
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 86

    (64) Cond -> Expr BIGGEREQUAL . Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 114
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 87

    (65) Cond -> Expr SMALLEREQUAL . Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 115
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 88

    (36) Ret -> RET Expr ; .

    FUNC            reduce using rule 36 (Ret -> RET Expr ; .)
    READ            reduce using rule 36 (Ret -> RET Expr ; .)
    WRITE           reduce using rule 36 (Ret -> RET Expr ; .)
    IF              reduce using rule 36 (Ret -> RET Expr ; .)
    RET             reduce using rule 36 (Ret -> RET Expr ; .)
    ID              reduce using rule 36 (Ret -> RET Expr ; .)
    FOR             reduce using rule 36 (Ret -> RET Expr ; .)
    WHILE           reduce using rule 36 (Ret -> RET Expr ; .)
    REPEAT          reduce using rule 36 (Ret -> RET Expr ; .)
    $end            reduce using rule 36 (Ret -> RET Expr ; .)
    UNTIL           reduce using rule 36 (Ret -> RET Expr ; .)
    }               reduce using rule 36 (Ret -> RET Expr ; .)


state 89

    (69) CicloWhile -> While ExprCond Do . { ListInstrucao }

    {               shift and go to state 116


state 90

    (71) CicloRepeat -> Repeat ListInstrucao Until . ExprCond
    (57) ExprCond -> . ExprCond & Cond
    (58) ExprCond -> . ExprCond | Cond
    (59) ExprCond -> . Cond
    (60) Cond -> . Expr EQUAL Expr
    (61) Cond -> . Expr NOTEQUAL Expr
    (62) Cond -> . Expr BIGGER Expr
    (63) Cond -> . Expr SMALLER Expr
    (64) Cond -> . Expr BIGGEREQUAL Expr
    (65) Cond -> . Expr SMALLEREQUAL Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    ExprCond                       shift and go to state 117
    Cond                           shift and go to state 54
    Expr                           shift and go to state 55
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 91

    (37) ListInstrucao -> ListInstrucao Instrucao .

    UNTIL           reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    READ            reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    WRITE           reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    IF              reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    RET             reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    ID              reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    FOR             reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    WHILE           reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    REPEAT          reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)
    }               reduce using rule 37 (ListInstrucao -> ListInstrucao Instrucao .)


state 92

    (73) Until -> UNTIL .

    INT             reduce using rule 73 (Until -> UNTIL .)
    -               reduce using rule 73 (Until -> UNTIL .)
    FLOAT           reduce using rule 73 (Until -> UNTIL .)
    STRING          reduce using rule 73 (Until -> UNTIL .)
    CALL            reduce using rule 73 (Until -> UNTIL .)
    ID              reduce using rule 73 (Until -> UNTIL .)


state 93

    (74) CicloFor -> FOR ( AtribuicaoInicial . ExprCond EndCond Atribuicao ) { ListInstrucao }
    (57) ExprCond -> . ExprCond & Cond
    (58) ExprCond -> . ExprCond | Cond
    (59) ExprCond -> . Cond
    (60) Cond -> . Expr EQUAL Expr
    (61) Cond -> . Expr NOTEQUAL Expr
    (62) Cond -> . Expr BIGGER Expr
    (63) Cond -> . Expr SMALLER Expr
    (64) Cond -> . Expr BIGGEREQUAL Expr
    (65) Cond -> . Expr SMALLEREQUAL Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    ExprCond                       shift and go to state 118
    Cond                           shift and go to state 54
    Expr                           shift and go to state 55
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 94

    (75) AtribuicaoInicial -> Atribuicao .

    INT             reduce using rule 75 (AtribuicaoInicial -> Atribuicao .)
    -               reduce using rule 75 (AtribuicaoInicial -> Atribuicao .)
    FLOAT           reduce using rule 75 (AtribuicaoInicial -> Atribuicao .)
    STRING          reduce using rule 75 (AtribuicaoInicial -> Atribuicao .)
    CALL            reduce using rule 75 (AtribuicaoInicial -> Atribuicao .)
    ID              reduce using rule 75 (AtribuicaoInicial -> Atribuicao .)


state 95

    (7) Declaracao -> Type ID = Expr . ;
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    ;               shift and go to state 119
    +               shift and go to state 69
    -               shift and go to state 70


state 96

    (8) Declaracao -> Type Array ID ; .

    }               reduce using rule 8 (Declaracao -> Type Array ID ; .)
    ID              reduce using rule 8 (Declaracao -> Type Array ID ; .)


state 97

    (10) Array -> [ INT ] . ContArray
    (11) ContArray -> . [ INT ]
    (12) ContArray -> .

    [               shift and go to state 120
    ID              reduce using rule 12 (ContArray -> .)

    ContArray                      shift and go to state 121

state 98

    (33) Funcao -> DecFunc { Variaveis ListInstrucao . EndFunc
    (37) ListInstrucao -> ListInstrucao . Instrucao
    (35) EndFunc -> . }
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    }               shift and go to state 123
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    EndFunc                        shift and go to state 122
    Instrucao                      shift and go to state 91
    Atribuicao                     shift and go to state 14
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    While                          shift and go to state 30
    Repeat                         shift and go to state 31

state 99

    (47) ContinuacaoVar -> [ INT ] . ContContinuacaoVar
    (49) ContContinuacaoVar -> . [ INT ]
    (50) ContContinuacaoVar -> .

    [               shift and go to state 124
    =               reduce using rule 50 (ContContinuacaoVar -> .)
    ;               reduce using rule 50 (ContContinuacaoVar -> .)

    ContContinuacaoVar             shift and go to state 125

state 100

    (45) Atribuicao -> Var = Expr ; .

    FUNC            reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    READ            reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    WRITE           reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    IF              reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    RET             reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    ID              reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    FOR             reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    WHILE           reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    REPEAT          reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    $end            reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    UNTIL           reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    INT             reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    -               reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    FLOAT           reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    STRING          reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    CALL            reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    }               reduce using rule 45 (Atribuicao -> Var = Expr ; .)
    )               reduce using rule 45 (Atribuicao -> Var = Expr ; .)


state 101

    (13) Expr -> Expr + Term .
    (16) Term -> Term . * Factor
    (17) Term -> Term . / Factor
    (18) Term -> Term . % Factor

    ;               reduce using rule 13 (Expr -> Expr + Term .)
    +               reduce using rule 13 (Expr -> Expr + Term .)
    -               reduce using rule 13 (Expr -> Expr + Term .)
    EQUAL           reduce using rule 13 (Expr -> Expr + Term .)
    NOTEQUAL        reduce using rule 13 (Expr -> Expr + Term .)
    BIGGER          reduce using rule 13 (Expr -> Expr + Term .)
    SMALLER         reduce using rule 13 (Expr -> Expr + Term .)
    BIGGEREQUAL     reduce using rule 13 (Expr -> Expr + Term .)
    SMALLEREQUAL    reduce using rule 13 (Expr -> Expr + Term .)
    &               reduce using rule 13 (Expr -> Expr + Term .)
    |               reduce using rule 13 (Expr -> Expr + Term .)
    DO              reduce using rule 13 (Expr -> Expr + Term .)
    FUNC            reduce using rule 13 (Expr -> Expr + Term .)
    READ            reduce using rule 13 (Expr -> Expr + Term .)
    WRITE           reduce using rule 13 (Expr -> Expr + Term .)
    IF              reduce using rule 13 (Expr -> Expr + Term .)
    RET             reduce using rule 13 (Expr -> Expr + Term .)
    ID              reduce using rule 13 (Expr -> Expr + Term .)
    FOR             reduce using rule 13 (Expr -> Expr + Term .)
    WHILE           reduce using rule 13 (Expr -> Expr + Term .)
    REPEAT          reduce using rule 13 (Expr -> Expr + Term .)
    $end            reduce using rule 13 (Expr -> Expr + Term .)
    UNTIL           reduce using rule 13 (Expr -> Expr + Term .)
    }               reduce using rule 13 (Expr -> Expr + Term .)
    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 73


state 102

    (14) Expr -> Expr - Term .
    (16) Term -> Term . * Factor
    (17) Term -> Term . / Factor
    (18) Term -> Term . % Factor

    ;               reduce using rule 14 (Expr -> Expr - Term .)
    +               reduce using rule 14 (Expr -> Expr - Term .)
    -               reduce using rule 14 (Expr -> Expr - Term .)
    EQUAL           reduce using rule 14 (Expr -> Expr - Term .)
    NOTEQUAL        reduce using rule 14 (Expr -> Expr - Term .)
    BIGGER          reduce using rule 14 (Expr -> Expr - Term .)
    SMALLER         reduce using rule 14 (Expr -> Expr - Term .)
    BIGGEREQUAL     reduce using rule 14 (Expr -> Expr - Term .)
    SMALLEREQUAL    reduce using rule 14 (Expr -> Expr - Term .)
    &               reduce using rule 14 (Expr -> Expr - Term .)
    |               reduce using rule 14 (Expr -> Expr - Term .)
    DO              reduce using rule 14 (Expr -> Expr - Term .)
    FUNC            reduce using rule 14 (Expr -> Expr - Term .)
    READ            reduce using rule 14 (Expr -> Expr - Term .)
    WRITE           reduce using rule 14 (Expr -> Expr - Term .)
    IF              reduce using rule 14 (Expr -> Expr - Term .)
    RET             reduce using rule 14 (Expr -> Expr - Term .)
    ID              reduce using rule 14 (Expr -> Expr - Term .)
    FOR             reduce using rule 14 (Expr -> Expr - Term .)
    WHILE           reduce using rule 14 (Expr -> Expr - Term .)
    REPEAT          reduce using rule 14 (Expr -> Expr - Term .)
    $end            reduce using rule 14 (Expr -> Expr - Term .)
    UNTIL           reduce using rule 14 (Expr -> Expr - Term .)
    }               reduce using rule 14 (Expr -> Expr - Term .)
    *               shift and go to state 71
    /               shift and go to state 72
    %               shift and go to state 73


state 103

    (16) Term -> Term * Factor .

    *               reduce using rule 16 (Term -> Term * Factor .)
    /               reduce using rule 16 (Term -> Term * Factor .)
    %               reduce using rule 16 (Term -> Term * Factor .)
    ;               reduce using rule 16 (Term -> Term * Factor .)
    +               reduce using rule 16 (Term -> Term * Factor .)
    -               reduce using rule 16 (Term -> Term * Factor .)
    EQUAL           reduce using rule 16 (Term -> Term * Factor .)
    NOTEQUAL        reduce using rule 16 (Term -> Term * Factor .)
    BIGGER          reduce using rule 16 (Term -> Term * Factor .)
    SMALLER         reduce using rule 16 (Term -> Term * Factor .)
    BIGGEREQUAL     reduce using rule 16 (Term -> Term * Factor .)
    SMALLEREQUAL    reduce using rule 16 (Term -> Term * Factor .)
    &               reduce using rule 16 (Term -> Term * Factor .)
    |               reduce using rule 16 (Term -> Term * Factor .)
    DO              reduce using rule 16 (Term -> Term * Factor .)
    FUNC            reduce using rule 16 (Term -> Term * Factor .)
    READ            reduce using rule 16 (Term -> Term * Factor .)
    WRITE           reduce using rule 16 (Term -> Term * Factor .)
    IF              reduce using rule 16 (Term -> Term * Factor .)
    RET             reduce using rule 16 (Term -> Term * Factor .)
    ID              reduce using rule 16 (Term -> Term * Factor .)
    FOR             reduce using rule 16 (Term -> Term * Factor .)
    WHILE           reduce using rule 16 (Term -> Term * Factor .)
    REPEAT          reduce using rule 16 (Term -> Term * Factor .)
    $end            reduce using rule 16 (Term -> Term * Factor .)
    UNTIL           reduce using rule 16 (Term -> Term * Factor .)
    }               reduce using rule 16 (Term -> Term * Factor .)


state 104

    (17) Term -> Term / Factor .

    *               reduce using rule 17 (Term -> Term / Factor .)
    /               reduce using rule 17 (Term -> Term / Factor .)
    %               reduce using rule 17 (Term -> Term / Factor .)
    ;               reduce using rule 17 (Term -> Term / Factor .)
    +               reduce using rule 17 (Term -> Term / Factor .)
    -               reduce using rule 17 (Term -> Term / Factor .)
    EQUAL           reduce using rule 17 (Term -> Term / Factor .)
    NOTEQUAL        reduce using rule 17 (Term -> Term / Factor .)
    BIGGER          reduce using rule 17 (Term -> Term / Factor .)
    SMALLER         reduce using rule 17 (Term -> Term / Factor .)
    BIGGEREQUAL     reduce using rule 17 (Term -> Term / Factor .)
    SMALLEREQUAL    reduce using rule 17 (Term -> Term / Factor .)
    &               reduce using rule 17 (Term -> Term / Factor .)
    |               reduce using rule 17 (Term -> Term / Factor .)
    DO              reduce using rule 17 (Term -> Term / Factor .)
    FUNC            reduce using rule 17 (Term -> Term / Factor .)
    READ            reduce using rule 17 (Term -> Term / Factor .)
    WRITE           reduce using rule 17 (Term -> Term / Factor .)
    IF              reduce using rule 17 (Term -> Term / Factor .)
    RET             reduce using rule 17 (Term -> Term / Factor .)
    ID              reduce using rule 17 (Term -> Term / Factor .)
    FOR             reduce using rule 17 (Term -> Term / Factor .)
    WHILE           reduce using rule 17 (Term -> Term / Factor .)
    REPEAT          reduce using rule 17 (Term -> Term / Factor .)
    $end            reduce using rule 17 (Term -> Term / Factor .)
    UNTIL           reduce using rule 17 (Term -> Term / Factor .)
    }               reduce using rule 17 (Term -> Term / Factor .)


state 105

    (18) Term -> Term % Factor .

    *               reduce using rule 18 (Term -> Term % Factor .)
    /               reduce using rule 18 (Term -> Term % Factor .)
    %               reduce using rule 18 (Term -> Term % Factor .)
    ;               reduce using rule 18 (Term -> Term % Factor .)
    +               reduce using rule 18 (Term -> Term % Factor .)
    -               reduce using rule 18 (Term -> Term % Factor .)
    EQUAL           reduce using rule 18 (Term -> Term % Factor .)
    NOTEQUAL        reduce using rule 18 (Term -> Term % Factor .)
    BIGGER          reduce using rule 18 (Term -> Term % Factor .)
    SMALLER         reduce using rule 18 (Term -> Term % Factor .)
    BIGGEREQUAL     reduce using rule 18 (Term -> Term % Factor .)
    SMALLEREQUAL    reduce using rule 18 (Term -> Term % Factor .)
    &               reduce using rule 18 (Term -> Term % Factor .)
    |               reduce using rule 18 (Term -> Term % Factor .)
    DO              reduce using rule 18 (Term -> Term % Factor .)
    FUNC            reduce using rule 18 (Term -> Term % Factor .)
    READ            reduce using rule 18 (Term -> Term % Factor .)
    WRITE           reduce using rule 18 (Term -> Term % Factor .)
    IF              reduce using rule 18 (Term -> Term % Factor .)
    RET             reduce using rule 18 (Term -> Term % Factor .)
    ID              reduce using rule 18 (Term -> Term % Factor .)
    FOR             reduce using rule 18 (Term -> Term % Factor .)
    WHILE           reduce using rule 18 (Term -> Term % Factor .)
    REPEAT          reduce using rule 18 (Term -> Term % Factor .)
    $end            reduce using rule 18 (Term -> Term % Factor .)
    UNTIL           reduce using rule 18 (Term -> Term % Factor .)
    }               reduce using rule 18 (Term -> Term % Factor .)


state 106

    (27) Factor -> ID [ INT . ] ArrayCol

    ]               shift and go to state 126


state 107

    (53) Condicao -> IF ExprCond Do { . ListInstrucao } ;
    (54) Condicao -> IF ExprCond Do { . ListInstrucao } Else { ListInstrucao } ;
    (37) ListInstrucao -> . ListInstrucao Instrucao
    (38) ListInstrucao -> .

    }               reduce using rule 38 (ListInstrucao -> .)
    READ            reduce using rule 38 (ListInstrucao -> .)
    WRITE           reduce using rule 38 (ListInstrucao -> .)
    IF              reduce using rule 38 (ListInstrucao -> .)
    RET             reduce using rule 38 (ListInstrucao -> .)
    ID              reduce using rule 38 (ListInstrucao -> .)
    FOR             reduce using rule 38 (ListInstrucao -> .)
    WHILE           reduce using rule 38 (ListInstrucao -> .)
    REPEAT          reduce using rule 38 (ListInstrucao -> .)

    ListInstrucao                  shift and go to state 127

state 108

    (57) ExprCond -> ExprCond & Cond .

    &               reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    |               reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    DO              reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    FUNC            reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    READ            reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    WRITE           reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    IF              reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    RET             reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    ID              reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    FOR             reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    WHILE           reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    REPEAT          reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    $end            reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    UNTIL           reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    }               reduce using rule 57 (ExprCond -> ExprCond & Cond .)
    ;               reduce using rule 57 (ExprCond -> ExprCond & Cond .)


state 109

    (58) ExprCond -> ExprCond | Cond .

    &               reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    |               reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    DO              reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    FUNC            reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    READ            reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    WRITE           reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    IF              reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    RET             reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    ID              reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    FOR             reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    WHILE           reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    REPEAT          reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    $end            reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    UNTIL           reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    }               reduce using rule 58 (ExprCond -> ExprCond | Cond .)
    ;               reduce using rule 58 (ExprCond -> ExprCond | Cond .)


state 110

    (60) Cond -> Expr EQUAL Expr .
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    &               reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    |               reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    DO              reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    FUNC            reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    READ            reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    WRITE           reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    IF              reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    RET             reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    ID              reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    FOR             reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    WHILE           reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    REPEAT          reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    $end            reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    UNTIL           reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    }               reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    ;               reduce using rule 60 (Cond -> Expr EQUAL Expr .)
    +               shift and go to state 69
    -               shift and go to state 70


state 111

    (61) Cond -> Expr NOTEQUAL Expr .
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    &               reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    |               reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    DO              reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    FUNC            reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    READ            reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    WRITE           reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    IF              reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    RET             reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    ID              reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    FOR             reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    WHILE           reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    REPEAT          reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    $end            reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    UNTIL           reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    }               reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    ;               reduce using rule 61 (Cond -> Expr NOTEQUAL Expr .)
    +               shift and go to state 69
    -               shift and go to state 70


state 112

    (62) Cond -> Expr BIGGER Expr .
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    &               reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    |               reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    DO              reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    FUNC            reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    READ            reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    WRITE           reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    IF              reduce using rule 62 (Cond -> Expr BIGGER Expr .)
    RET             reduce using rule 62 (Cond -> Expr BIGGER Expr .)
